Class_ID,Patent_Count,Agent_Count,Immigrant_Count,Patent_Count_log10,Agent_Count_log10,Immigrant_Count_log10,Description,IPC4,Id
266,286,507,269,2.456366033129043,2.705007959333336,2.429752280002408,Smoke Generation,C06D,C06D
267,213,531,357,2.3283796034387376,2.725094521081469,2.552668216112193,Match Manufacturing,C06F,C06F
268,651,1580,1012,2.8135809885681917,3.1986570869544226,3.0051805125037805,Organic Chemistry,C07B,C07B
269,51751,57127,24486,4.713918746211775,4.756841417870189,4.388917845156914,Carbocyclic Compounds,C07C,C07C
270,50795,57301,25815,4.70582096466029,4.758162201211584,4.411872129383242,Heterocyclic Compounds,C07D,C07D
271,9835,13916,7694,3.9927743642553555,4.143514420075551,3.8861521819707967,Non-Metallic Compounds,C07F,C07F
272,1056,2241,1139,3.0236639181977933,3.350441856535061,3.0565237240791006,Other Compounds,C07G,C07G
273,9359,17343,9127,3.971229447276241,4.239124224094778,3.9603280505301433,Sugars,C07H,C07H
274,1363,1950,914,3.1344958558346736,3.290034611362518,2.9609461957338317,Steroids,C07J,C07J
275,10980,19675,10635,4.040602340114073,4.293914741031102,4.0267374942387475,Peptides,C07K,C07K
276,1721,3162,1521,3.2357808703275603,3.49996186559619,3.182129214052998,Polysaccharides,C08B,C08B
277,630,1346,958,2.7993405494535817,3.1290450598879582,2.9813655090785445,Rubber Treatment,C08C,C08C
278,27393,33579,16410,4.43763959750037,4.526067758480154,4.2151085810530935,Carbon Reaction Compounds,C08F,C08F
279,23483,27407,13484,4.3707535781045035,4.437861499795222,4.129818743848935,Non-Carbon Reaction Compounds,C08G,C08G
280,228,499,307,2.357934847000454,2.6981005456233897,2.4871383754771865,Natural Compound Derivatives,C08H,C08H
281,8439,14855,8744,3.9262909868848634,4.171872656139683,3.941710148941646,Compounding,C08J,C08J
282,16304,24530,13344,4.2122941666623515,4.389697548206386,4.125286033293664,Inorganic Compounds,C08K,C08K
283,20745,29007,14506,4.316913439164992,4.46250281495166,4.161547673125727,Macromolecular Compositions,C08L,C08L
284,4237,4229,2043,3.6270584640009895,3.6262376851469003,3.3102683666324477,Organic Dyes,C09B,C09B
285,1455,2427,1121,3.162862993321926,3.385069776331935,3.049605612594973,Inorganic Dye Additives,C09C,C09C
286,5992,8391,4652,3.77757180469141,3.92381372109119,3.667639706056411,Paints/Varnishes,C09D,C09D
287,499,877,493,2.6981005456233897,2.9429995933660407,2.69284691927723,Resins/Oils,C09F,C09F
288,332,631,397,2.5211380837040362,2.8000293592441343,2.598790506763115,Polishing Compositions,C09G,C09G
289,44,87,49,1.6434526764861874,1.9395192526186185,1.6901960800285136,Glue or Gelatine Preparation,C09H,C09H
290,1825,3468,2086,3.2612628687924934,3.540079088804173,3.319314304090512,Adhesive Processes,C09J,C09J
291,11326,15545,8322,4.05407655729051,4.191590726379211,3.9202277114569286,Other Materials,C09K,C09K
292,1255,1734,580,3.098643725817057,3.2390490931401916,2.7634279935629373,Gasification,C10B,C10B
293,341,602,318,2.5327543789924976,2.7795964912578244,2.5024271199844326,Tar,C10C,C10C
294,7,12,5,0.8450980400142568,1.0791812460476249,0.6989700043360189,Working of Peat,C10F,C10F
295,7568,7620,3055,3.8789811233937366,3.8819549713396007,3.485011214578573,Hydrocarbon Mixtures,C10G,C10G
296,20,40,32,1.3010299956639813,1.6020599913279625,1.505149978319906,Acetylene Production,C10H,C10H
297,972,1288,610,2.9876662649262746,3.1099158630237933,2.785329835010767,Gas Production by Oxidation,C10J,C10J
298,92,182,115,1.9637878273455553,2.2600713879850747,2.060697840353612,Purifying Combustible Gas,C10K,C10K
299,3583,4539,1991,3.5542468081661105,3.656960182742849,3.2990712600274095,Other Fuels,C10L,C10L
300,5741,6117,2342,3.758987546867619,3.7865384804978026,3.369586890736344,Lubricating Compositions,C10M,C10M
301,36,78,56,1.5563025007672873,1.8920946026904804,1.7481880270062005,Lubrication Compositions Index,C10N,C10N
302,606,1067,542,2.782472624166286,3.0281644194244697,2.733999286538387,Refining Waste,C11B,C11B
303,610,1070,649,2.785329835010767,3.0293837776852097,2.812244696800369,Fatty Acids,C11C,C11C
304,9857,11107,4266,3.993744756554462,4.0455967718675785,3.63002085111341,Detergents,C11D,C11D
305,330,593,194,2.5185139398778875,2.7730546933642626,2.287801729930226,Beer Brewing,C12C,C12C
306,31,64,33,1.4913616938342726,1.806179973983887,1.5185139398778875,Denaturing Alcohol,C12F,C12F
307,233,452,168,2.367355921026019,2.655138434811382,2.225309281725863,Wine,C12G,C12G
308,139,315,147,2.143014800254095,2.4983105537896004,2.167317334748176,Aging and Stabilizing Alcohol,C12H,C12H
309,24,55,12,1.380211241711606,1.7403626894942439,1.0791812460476249,Vinegar; Its Preparation,C12J,C12J
310,1,7,4,0.0,0.8450980400142568,0.6020599913279624,Pitching/Depitching Machines,C12L,C12L
311,2904,5612,2695,3.462996612028056,3.7491176623563223,3.4305587695227575,Enzymology Equipment,C12M,C12M
312,23696,37294,13497,4.374675041177134,4.57163896648716,4.130237247885229,Enzyme Compounds,C12N,C12N
313,10822,20405,9725,4.034307529596563,4.309736599109289,3.987889609997745,Enzyme Synthesis,C12P,C12P
314,16858,26808,10896,4.226806049500728,4.428264414827215,4.03726709456871,Measuring Enzymes,C12Q,C12Q
315,110,263,154,2.041392685158225,2.419955748489758,2.187520720836463,Indexing Micro-organisms,C12R,C12R
316,4,8,4,0.6020599913279624,0.9030899869919435,0.6020599913279624,Sucrose Production,C13B,C13B
317,252,487,206,2.401400540781544,2.6875289612146345,2.3138672203691533,Saccharide Harvesting,C13K,C13K
318,137,165,32,2.1367205671564067,2.2174839442139063,1.505149978319906,Tanning Machines,C14B,C14B
319,381,681,286,2.5809249756756194,2.833147111912785,2.456366033129043,Hide Treatments,C14C,C14C
320,1868,3025,1098,3.2713768718940743,3.4807253789884878,3.040602340114073,Smelting,C21B,C21B
321,1855,3039,971,3.268343913951065,3.482730700079943,2.9872192299080047,Metal Refinement,C21C,C21C
322,3040,5763,2314,3.482873583608754,3.760648619581356,3.3643633546157306,Heat Treatment,C21D,C21D
323,3665,6070,2210,3.5640739789771465,3.7831886910752575,3.3443922736851106,Metal Production,C22B,C22B
324,7087,11626,4299,3.8504624327615167,4.065430318620369,3.633367445117007,Alloys,C22C,C22C
325,1305,2256,1061,3.1156105116742996,3.3533390953113047,3.025715383901341,Working Non-Ferrous Metal,C22F,C22F
326,13330,20418,10388,4.124830149413859,4.310013199479453,4.0165319409572655,Coating Metallic Material,C23C,C23C
327,28,57,38,1.4471580313422192,1.7558748556724915,1.5797835966168101,Enameling Metal,C23D,C23D
328,3293,5827,3156,3.517591730711908,3.76544501809015,3.4991369945373827,Desurfacing,C23F,C23F
329,537,1107,649,2.7299742856995555,3.044147620878723,2.812244696800369,Chemically Cleaning Metal,C23G,C23G
330,4696,6223,2701,3.671728088239558,3.7939998009844706,3.431524584187451,Electrolytic Processes,C25B,C25B
331,1847,2911,1093,3.2664668954402414,3.464042205438811,3.038620161949703,Electrolytic Refinement,C25C,C25C
332,6330,9568,4055,3.801403710017355,3.980821166644336,3.6079908585471747,Electrolytic Coating,C25D,C25D
333,956,1868,1015,2.9804578922761,3.2713768718940743,3.0064660422492318,Electrolytic Extraction/removal,C25F,C25F
334,4080,6259,3211,3.61066016308988,3.7965049515532963,3.5066403055665023,Single-Crystal Growth,C30B,C30B
335,114,332,241,2.0569048513364727,2.5211380837040362,2.3820170425748683,Combinatorial Chemistry,C40B,C40B
336,237,281,126,2.374748346010104,2.44870631990508,2.100370545117563,Natural Fiber Mechanical Treatment,D01B,D01B
337,71,156,84,1.8512583487190752,2.1931245983544616,1.9242792860618816,Natural Fiber Chemical Treatment,D01C,D01C
338,1224,2172,1189,3.087781417809542,3.336859820916809,3.0751818546186915,Man-Made Fiber Mechanical Treatment,D01D,D01D
339,1556,2941,1636,3.1920095926536702,3.468495024507069,3.2137832993353044,Man-Made Fiber Chemical Treatment,D01F,D01F
340,1221,1186,387,3.0867156639448825,3.074084689028244,2.5877109650189114,Fiber Treatment,D01G,D01G
341,3181,2673,685,3.502563669107363,3.426998958756537,2.8356905714924254,Winding Fibers,D01H,D01H
342,3435,5314,2629,3.5359267413955693,3.725421550074259,3.419790586106363,Crimping Fibers,D02G,D02G
343,128,172,51,2.1072099696478683,2.2355284469075487,1.7075701760979363,"Warping, Beaming, or Leasing",D02H,D02H
344,216,363,198,2.3344537511509307,2.5599066250361124,2.296665190261531,Finishing Fibers,D02J,D02J
345,640,453,139,2.806179973983887,2.656098202012832,2.143014800254095,Shedding Mechanisms,D03C,D03C
346,3588,3868,1320,3.5548524343720542,3.587486465410964,3.12057393120585,Weaving,D03D,D03D
347,283,315,105,2.45178643552429,2.4983105537896004,2.0211892990699383,Weaving tools,D03J,D03J
348,2838,2452,407,3.4530123911214554,3.3895204658463776,2.60959440922522,Knitting,D04B,D04B
349,274,342,125,2.437750562820388,2.534026106056135,2.0969100130080562,"Braiding, making lace",D04C,D04C
350,105,118,24,2.0211892990699383,2.0718820073061255,1.380211241711606,Ribbons/Bands,D04D,D04D
351,43,63,22,1.6334684555795866,1.7993405494535817,1.3424226808222062,Tapestry creation,D04G,D04G
352,1736,3000,1613,3.239549720840473,3.4771212547196626,3.2076343673889616,Textile creation,D04H,D04H
353,4779,3736,661,3.6793370305207937,3.5724068675580556,2.82020145948564,Sewing,D05B,D05B
354,888,835,282,2.948412965778601,2.921686475483602,2.450249108319361,Embroidery,D05C,D05C
355,1250,1445,501,3.0969100130080562,3.1598678470925665,2.699837725867246,Treating Fabrics,D06B,D06B
356,898,1050,376,2.9532763366673045,3.0211892990699383,2.575187844927661,Finishing Fabrics,D06C,D06C
357,3149,3744,1136,3.498172660636544,3.5733358400660675,3.055378331375,Pressing Textiles,D06F,D06F
358,13,18,11,1.1139433523068367,1.255272505103306,1.041392685158225,Cleaning Hides,D06G,D06G
359,107,121,61,2.0293837776852097,2.08278537031645,1.7853298350107671,Seaming Textiles,D06H,D06H
360,6,8,3,0.7781512503836436,0.9030899869919435,0.47712125471966244,Pleating Textiles,D06J,D06J
361,507,882,502,2.705007959333336,2.94546858513182,2.7007037171450192,Cleaning fibers,D06L,D06L
362,1777,2821,1385,3.2496874278053016,3.450403086155366,3.1414497734004674,Other treatment of Textiles,D06M,D06M
363,164,398,257,2.214843848047698,2.5998830720736876,2.4099331233312946,Floor Coverings,D06N,D06N
364,1617,2364,1042,3.208710019906401,3.3736474722092176,3.0178677189635055,Dying Textiles/Leather,D06P,D06P
365,36,76,44,1.5563025007672873,1.8808135922807914,1.6434526764861874,Decorating Textiles,D06Q,D06Q
366,253,385,130,2.403120521175818,2.5854607295085006,2.113943352306837,Ropes,D07B,D07B
367,248,411,170,2.3944516808262164,2.6138418218760693,2.230448921378274,Fibrous Material,D21B,D21B
368,1926,2510,747,3.2846562827885157,3.399673721481038,2.873320601815399,Cellulose Production,D21C,D21C
369,251,426,216,2.399673721481038,2.629409599102719,2.3344537511509307,Paper Pulp Treatment,D21D,D21D
370,2901,3053,1134,3.4625477288026643,3.4847268042986617,3.0546130545568877,Paper-Making Machines,D21F,D21F
371,206,338,193,2.3138672203691533,2.5289167002776547,2.285557309007774,Calenders,D21G,D21G
372,2123,3338,1653,3.326949994165999,3.5234863323432277,3.2182728535714475,Pulp Compositions,D21H,D21H
373,106,181,89,2.0253058652647704,2.2576785748691846,1.9493900066449128,Fiberboard,D21J,D21J
374,1812,1796,474,3.2581581933407944,3.2543063323312857,2.6757783416740852,Railway Machinery,E01B,E01B
375,3040,3469,840,3.482873583608754,3.5402042998420598,2.9242792860618816,Surface Construction Tools,E01C,E01C
376,1060,1272,382,3.0253058652647704,3.104487111312395,2.582063362911709,Bridges,E01D,E01D
377,1698,1826,512,3.229937685907934,3.2615007731982804,2.709269960975831,Road Finishing Work,E01F,E01F
378,1285,1464,390,3.1089031276673134,3.165541076722373,2.591064607026499,Land/Street Clearing Tools,E01H,E01H
379,3294,3796,955,3.5177235948337353,3.579326203755255,2.9800033715837464,Hydraulic Engineering,E02B,E02B
380,99,126,31,1.99563519459755,2.100370545117563,1.4913616938342726,Ship-lifting,E02C,E02C
381,4312,5072,1444,3.634678752178682,3.7051792448736762,3.1595671932336202,Embankments,E02D,E02D
382,3530,4086,1135,3.5477747053878224,3.611298362296429,3.0549958615291417,Dredging,E02F,E02F
383,765,1165,573,2.8836614351536176,3.0663259253620376,2.75815462196739,Water collection/distribution,E03B,E03B
384,1055,1277,493,3.0232524596337114,3.1061908972634154,2.69284691927723,Domestic Plumbing Fixtures,E03C,E03C
385,2351,2628,613,3.3712526291249394,3.419625360887743,2.787460474518415,Flushing Toilets,E03D,E03D
386,340,418,125,2.531478917042255,2.621176281775035,2.0969100130080562,Sewers; Cesspools,E03F,E03F
387,9898,11350,3093,3.9955474494751373,4.054995861529141,3.490379920003179,General Building Elements,E04B,E04B
388,4323,5215,1746,3.6357852355336515,3.7172543127625497,3.2420442393695508,Structural Elements,E04C,E04C
389,2340,2486,648,3.369215857410143,3.395501124305626,2.8115750058705933,Roof Coverings,E04D,E04D
390,1919,2374,781,3.2830749747354715,3.3754807146185724,2.8926510338773004,Building Finishing Work,E04F,E04F
391,3542,4067,1214,3.549248556854056,3.6092741724045876,3.0842186867392387,Scaffolding,E04G,E04G
392,6760,7594,1861,3.829946695941636,3.8804705928037784,3.2697463731307668,Purpose Built Structures,E04H,E04H
393,7427,7373,2107,3.8708134239155974,3.8676442339030985,3.3236645356081,Locking Mechanisms,E05B,E05B
394,4926,5601,2043,3.6924944075030846,3.748265572668741,3.3102683666324477,Door/Opening Latches,E05C,E05C
395,3950,4335,1511,3.59659709562646,3.636989101812229,3.1792644643390253,Hinges,E05D,E05D
396,2982,3611,1321,3.474507639116976,3.5576274884268266,3.1209028176145273,Wing Movement,E05F,E05F
397,385,488,132,2.5854607295085006,2.6884198220027105,2.12057393120585,Safes,E05G,E05G
398,6420,6903,2065,3.807535028068853,3.839037873388306,3.31492005599242,Doors/Windows,E06B,E06B
399,1468,1590,293,3.166726055580052,3.2013971243204513,2.4668676203541096,Ladders,E06C,E06C
400,26535,21865,4692,4.423819091965404,4.339749481680876,3.671358003443492,Mining/Drilling,E21B,E21B
401,2098,2355,682,3.3218054838575393,3.371990911464915,2.833784374656479,Mining or Quarrying,E21C,E21C
402,1612,1846,423,3.2073650374690716,3.266231696689893,2.6263403673750423,Underground Chambers/tunnels,E21D,E21D
403,261,323,123,2.416640507338281,2.509202522331103,2.089905111439398,Tunnel Safety,E21F,E21F
404,3753,4919,2364,3.5743785644130823,3.6918768225593315,3.3736474722092176,Engines,F01B,F01B
405,2214,2637,1203,3.345177616542704,3.4211101297934343,3.0802656273398448,Piston Engines,F01C,F01C
406,6892,8562,2959,3.8383452687759907,3.9325752234982905,3.471144965160633,Steam Turbines,F01D,F01D
407,1479,2028,882,3.1699681739968923,3.307067950661298,2.94546858513182,Steam Engine Plants,F01K,F01K
408,5621,5419,2351,3.7498135852929377,3.733919151012391,3.3712526291249394,Cyclic Valves,F01L,F01L
409,1956,3083,1524,3.291368850451583,3.488973524726508,3.1829849670035815,Machine Lubrication,F01M,F01M
410,6165,7826,3478,3.7899330809317506,3.8935398435646613,3.5413295776666938,Exhaust Dampeners,F01N,F01N
411,1923,2867,1424,3.28397928423848,3.4574276929464847,3.1535099893008374,Machine Cooling,F01P,F01P
412,11332,13156,5621,4.0543065658484,4.119123864810617,3.7498135852929377,Internal Combustion Engines,F02B,F02B
413,5603,6509,2430,3.7484206224675685,3.8135142715418833,3.385606273598312,Gas-Turbine Plants,F02C,F02C
414,7341,9010,4699,3.8657552240714517,3.954724790979063,3.672005445022952,Combustion Engine Control,F02D,F02D
415,1792,2801,1357,3.2533380053261065,3.4473131088235682,3.132579847659737,Pistons,F02F,F02F
416,1054,1447,745,3.022840610876528,3.1604685311190375,2.8721562727482928,Hot-Gas Engine Plants,F02G,F02G
417,2218,2859,971,3.3459615418131414,3.456214155357989,2.9872192299080047,Jet-Propulsion Plants,F02K,F02K
418,14966,15760,6004,4.175105740887016,4.197556213153536,3.7784406835712327,Combustible Mixtures,F02M,F02M
419,1881,2648,1405,3.274388795550379,3.422917980767662,3.1476763242410986,Starting Combustion Engines,F02N,F02N
420,3875,4463,2098,3.588271706842329,3.6496268868405295,3.3218054838575393,Ignition,F02P,F02P
421,1227,1693,716,3.0888445627270045,3.2286569581089353,2.8549130223078554,Machines for Liquids,F03B,F03B
422,694,1105,605,2.841359470454855,3.0433622780211294,2.781755374652469,Positive Displacement Engines,F03C,F03C
423,1529,1703,540,3.1844074854123203,3.231214647962601,2.7323937598229686,Wind Motors,F03D,F03D
424,910,1012,472,2.9590413923210934,3.0051805125037805,2.673941998634088,Spring Motors,F03G,F03G
425,118,189,85,2.0718820073061255,2.2764618041732443,1.9294189257142929,Reactive Propulsion,F03H,F03H
426,12241,14845,6326,4.08781689793553,4.171580201932064,3.801129187579704,Positive-Displacement,F04B,F04B
427,2466,2994,1368,3.3919930722597127,3.4762517960070336,3.1360860973840974,Liquid Driven Engines,F04C,F04C
428,4015,5741,2465,3.6036855496146996,3.758987546867619,3.391816923613249,Non-Positive-Displacement,F04D,F04D
429,794,986,418,2.8998205024270964,2.9938769149412114,2.621176281775035,Secondary Liquid Medium Pumps,F04F,F04F
430,5873,6537,2909,3.768860000842957,3.815378484965918,3.463743721247059,Fluid Pressure Systems,F15B,F15B
431,307,448,240,2.4871383754771865,2.651278013998144,2.380211241711606,Fluid Circuit Elements,F15C,F15C
432,430,642,282,2.6334684555795866,2.807535028068853,2.450249108319361,Fluid Dynamics,F15D,F15D
433,9180,10355,3914,3.9628426812012423,4.015150103229471,3.592620821321982,Fasteners,F16B,F16B
434,11031,12681,4832,4.042614884588525,4.103153502548682,3.6841269256130755,Crankshafts,F16C,F16C
435,17411,17912,6592,4.240823715517665,4.253144080570974,3.8190171986890595,Rotational Couplings,F16D,F16D
436,5888,6903,2647,3.7699678013294426,3.839037873388306,3.422753941301348,Shock-Absorption,F16F,F16F
437,2374,2463,857,3.3754807146185724,3.3914644118391033,2.932980821923198,Drive Belts/Cables,F16G,F16G
438,19451,19098,7360,4.288941933852878,4.280987889004646,3.866877814337499,Gearing,F16H,F16H
439,6537,8100,3238,3.815378484965918,3.9084850188786495,3.510276844417355,Pistons,F16J,F16J
440,20398,23122,8794,4.309587587448228,4.364025396850448,3.9441864612836874,Venting Devices,F16K,F16K
441,18323,20941,7179,4.262996581601494,4.320997416794221,3.8560639533331,Pipes,F16L,F16L
442,5086,6840,2731,3.7063763558396903,3.835056101720116,3.4363217001397333,Engine Support Structures,F16M,F16M
443,741,987,355,2.869818207979328,2.9943171526696366,2.550228353055094,Lubricating,F16N,F16N
444,161,243,110,2.2068258760318495,2.385606273598312,2.041392685158225,Safety Devices,F16P,F16P
445,39,78,40,1.591064607026499,1.8920946026904804,1.6020599913279625,Constructional Elements,F16S,F16S
446,195,239,72,2.290034611362518,2.3783979009481375,1.8573324964312685,Steam Traps,F16T,F16T
447,22,38,23,1.3424226808222062,1.5797835966168101,1.3617278360175928,Variable Volume Gasometers,F17B,F17B
448,1259,1899,843,3.1000257301078626,3.2785249647370174,2.9258275746247424,Pressure Vessel,F17C,F17C
449,553,931,514,2.7427251313046983,2.9689496809813427,2.710963118995276,Pipe-Lines,F17D,F17D
450,27,41,12,1.4313637641589874,1.6127838567197355,1.0791812460476249,Incandescent Mantle,F21H,F21H
451,444,528,262,2.6473829701146196,2.722633922533812,2.4183012913197452,Light Sources,F21K,F21K
452,1709,1737,582,3.232742062720737,3.2397998184470986,2.7649229846498886,Portable Light Sources,F21L,F21L
453,2209,2787,1218,3.344195715871435,3.445136968713304,3.0856472882968564,Non-Portable Lights,F21S,F21S
454,12392,14715,6247,4.093141404751149,4.1677602664356295,3.7956715059460215,Features of Lights,F21V,F21V
455,145,232,107,2.161368002234975,2.3654879848909,2.0293837776852097,Indexing Lighting Systems,F21W,F21W
456,90,126,71,1.9542425094393248,2.100370545117563,1.8512583487190752,Indexing Light Sources,F21Y,F21Y
457,2074,2828,1026,3.316808752053022,3.4514794051248616,3.0111473607757975,Steam Generation,F22B,F22B
458,262,382,183,2.4183012913197452,2.582063362911709,2.2624510897304293,Preheating Water,F22D,F22D
459,83,142,71,1.919078092376074,2.1522883443830563,1.8512583487190752,Superheating Steam,F22G,F22G
460,577,971,467,2.7611758131557314,2.9872192299080047,2.6693168805661123,Solid Fuel Combustion,F23B,F23B
461,703,1203,577,2.846955325019824,3.0802656273398448,2.7611758131557314,Fluid/airborne Fuel Combustion,F23C,F23C
462,2998,4078,1636,3.4768316285122607,3.6104472214421213,3.2137832993353044,Burners,F23D,F23D
463,1280,1967,686,3.1072099696478683,3.2938043599193367,2.8363241157067516,Waste Disposal via combustion,F23G,F23G
464,269,396,154,2.429752280002408,2.597695185925512,2.187520720836463,Grates,F23H,F23H
465,976,1458,584,2.9894498176666917,3.163757523981956,2.7664128471123997,Removing Combustion Residue,F23J,F23J
466,291,482,206,2.4638929889859074,2.6830470382388496,2.3138672203691533,Fuel Feeders,F23K,F23K
467,605,871,334,2.781755374652469,2.9400181550076634,2.5237464668115646,Air Supply Systems,F23L,F23L
468,589,989,480,2.7701152947871015,2.9951962915971793,2.681241237375587,Combustion Chamber Lining,F23M,F23M
469,1264,1794,752,3.1017470739463664,3.2538224387080734,2.876217840591642,Controlled Combustion,F23N,F23N
470,1377,1861,840,3.1389339402569236,3.2697463731307668,2.9242792860618816,Ignition/Extinguishing Devices,F23Q,F23Q
471,577,893,471,2.7611758131557314,2.9508514588885464,2.673020907128896,Combustion Chambers,F23R,F23R
472,963,1101,282,2.9836262871245345,3.041787318971752,2.450249108319361,Stoves; Ranges,F24B,F24B
473,2241,2799,892,3.350441856535061,3.4470028984661623,2.950364854376123,Specialized Stoves,F24C,F24C
474,670,922,371,2.8260748027008264,2.9647309210536292,2.569373909615046,Domestic Heating Systems,F24D,F24D
475,3143,4208,1547,3.49734438101758,3.6240757311456826,3.1894903136993675,Air Conditioning,F24F,F24F
476,1879,2604,1047,3.2739267801005254,3.4156409798961542,3.0199466816788423,Liquid Heaters,F24H,F24H
477,3044,3222,841,3.4834446480985353,3.5081255360831993,2.924795995797912,Heat Production,F24J,F24J
478,9965,11825,4426,3.9984773030365064,4.072801149409849,3.6460114095912393,Heat-transfer Systems,F25B,F25B
479,1337,1665,576,3.1261314072619846,3.2214142378423385,2.760422483423212,Ice,F25C,F25C
480,5856,8351,3387,3.7676010680503356,3.9217384836845985,3.5298151966446305,Refrigeration,F25D,F25D
481,2002,1851,583,3.3014640731432996,3.267406418752904,2.765668554759014,Gas separation,F25J,F25J
482,6108,8417,3238,3.7858990283843834,3.9251573271758984,3.510276844417355,Drying,F26B,F26B
483,2816,4696,2152,3.4496326504700745,3.671728088239558,3.3328422669943514,Sintering Devices,F27B,F27B
484,2309,3828,1536,3.3634239329171765,3.582971929104806,3.186391215695493,Oven Accessories,F27D,F27D
485,324,563,259,2.510545010206612,2.7505083948513462,2.413299764081252,Vapor Condensers,F28B,F28B
486,140,214,111,2.146128035678238,2.330413773349191,2.0453229787866576,Non-Chemical Heat-Exchange,F28C,F28C
487,3665,5216,2354,3.5640739789771465,3.717337582723864,3.371806458507416,Non-Contact Heat-Exchange,F28D,F28D
488,4535,6607,2849,3.656577291396114,3.820004306808318,3.454692449239477,Heat Exchange,F28F,F28F
489,264,369,159,2.4216039268698313,2.56702636615906,2.2013971243204513,Cleaning Heat Exchange Devices,F28G,F28G
490,3194,3129,784,3.5043349118024643,3.495405563146193,2.8943160626844384,Ordinance Features,F41A,F41A
491,2959,2525,576,3.471144965160633,3.40226138245468,2.760422483423212,Non-combustible projectiles,F41B,F41B
492,2172,1965,457,3.336859820916809,3.2933625547114453,2.6599162000698504,Pistols or Rifles,F41C,F41C
493,1184,1531,488,3.073351702386901,3.184975190698261,2.6884198220027105,Weapon Barrels,F41F,F41F
494,2255,2693,815,3.3531465462139796,3.4302363534115106,2.9111576087399764,Weapon Sights; Aiming,F41G,F41G
495,897,1258,406,2.952792443044092,3.0996806411092503,2.6085260335771943,Armor/Defense,F41H,F41H
496,780,948,219,2.8920946026904804,2.976808337338066,2.3404441148401185,Targets; Bullet Catchers,F41J,F41J
497,5515,6736,1738,3.7415455167762093,3.8284020784915933,3.2400497721126476,Explosive Charges,F42B,F42B
498,1328,1771,563,3.1231980750319988,3.248218561190075,2.7505083948513462,"Ammunition Fuses, their safety",F42C,F42C
499,188,320,137,2.27415784926368,2.505149978319906,2.1367205671564067,Blasting,F42D,F42D
500,21374,28330,12426,4.329885805054425,4.452246574520437,4.0943313492770965,Metering by length,G01B,G01B
501,9361,12765,5718,3.971322245242813,4.106020819140269,3.75724415102197,Metering by waves,G01C,G01C
502,9880,13808,6921,3.9947569445876283,4.140130778371135,3.8401688492407557,Metering by other means,G01D,G01D
503,10725,13926,5708,4.0303973008567615,4.143826390839561,3.7564839644426096,Metering by Volume,G01F,G01F
504,3309,4104,1383,3.519696767159853,3.61320735210376,3.1408221801093106,Weighing,G01G,G01G
505,889,1688,908,2.9489017609702137,3.2273724422896364,2.958085848521085,Measuring Sound Waves,G01H,G01H
506,10392,16273,8308,4.016699138064971,4.211467624439142,3.9194964878630616,Measuring Light,G01J,G01J
507,3894,6512,3278,3.590395947184013,3.813714391881145,3.51560894923448,Measuring Temperature,G01K,G01K
508,8742,13167,6405,3.9416108021536336,4.1194868355646355,3.806519134080705,Measuring Force,G01L,G01L
509,8769,14185,6288,3.942950070077099,4.151829340131871,3.7985125330313516,Testing of Machines,G01M,G01M
510,65683,93944,34539,4.8174529804952355,4.972869047873457,4.538309759381733,Analyzing Materials,G01N,G01N
511,4543,6348,3276,3.657342736814626,3.802636918082811,3.5153438930883807,Measuring Movement,G01P,G01P
512,41,112,62,1.6127838567197355,2.0492180226701815,1.792391689498254,Scanning Devices,G01Q,G01Q
513,33499,45396,21362,4.525031842828963,4.657017587340369,4.329641910730211,Measuring Electric Variables,G01R,G01R
514,12178,14870,5149,4.085575969718504,4.172310968521955,3.7117228918272347,Measuring Radio Waves,G01S,G01S
515,4184,5512,2103,3.621591675859218,3.7413092088995694,3.322839272686321,Measuring Radiation,G01T,G01T
516,11368,11391,3534,4.055684064919413,4.05656185185946,3.5482665451707454,Geophysics,G01V,G01V
517,518,868,346,2.714329759745233,2.938519725176492,2.5390760987927767,Meteorological Systems,G01W,G01W
518,60176,56383,24192,4.779423316078324,4.75114817988577,4.383671773821113,Optical Systems,G02B,G02B
519,4198,3976,1194,3.623042434246382,3.5994463757252757,3.0770043267933502,Vision Correction Tools,G02C,G02C
520,21351,21213,10623,4.329418220546588,4.3266020919636485,4.026247181477774,Optics,G02F,G02F
521,31783,25613,10659,4.502194887898237,4.408460449500864,4.02771646220899,Photography,G03B,G03B
522,17620,14734,6522,4.246005904076029,4.168320665518865,3.814380794469938,Photosensitive Media,G03C,G03C
523,1953,2320,1135,3.2907022432878543,3.3654879848909,3.0549958615291417,Processing Photographic Media,G03D,G03D
524,10785,12792,7612,4.032820149438564,4.106938450738179,3.881498779614983,Photomechanical Process,G03F,G03F
525,35044,23985,7795,4.544613671662172,4.379939722801916,3.8918161195248606,Electrography,G03G,G03G
526,1495,1875,1057,3.1746411926604483,3.2730012720637376,3.024074987307426,Holography,G03H,G03H
527,3626,3778,1141,3.5594277997594896,3.577261953585815,3.0572856444182146,Mechanical Clocks,G04B,G04B
528,1121,1315,600,3.049605612594973,3.1189257528257768,2.7781512503836434,Electric Clocks,G04C,G04C
529,54,100,46,1.7323937598229686,2.0,1.662757831681574,Clockmaking,G04D,G04D
530,904,1412,687,2.9561684304753633,3.149834696715785,2.8369567370595505,Time-Interval Measuring,G04F,G04F
